add_executable(alg.adjacent_find adjacent_find.cpp)
add_test(test.alg.set_symmetric_difference4, alg.set_symmetric_difference4)

add_executable(alg.set_symmetric_difference5 set_symmetric_difference5.cpp)
add_test(test.alg.set_symmetric_difference5, alg.set_symmetric_difference5)

add_executable(alg.set_symmetric_difference6 set_symmetric_difference6.cpp)
add_test(test.alg.set_symmetric_difference6, alg.set_symmetric_difference6)

add_executable(alg.set_union1 set_union1.cpp)
add_test(test.alg.set_union1, alg.set_union1)

add_executable(alg.set_union2 set_union2.cpp)
add_test(test.alg.set_union2, alg.set_union2)

add_executable(alg.set_union3 set_union3.cpp)
add_test(test.alg.set_union3, alg.set_union3)

add_executable(alg.set_union4 set_union4.cpp)
add_test(test.alg.set_union4, alg.set_union4)

add_executable(alg.set_union5 set_union5.cpp)
add_test(test.alg.set_union5, alg.set_union5)

add_executable(alg.set_union6 set_union6.cpp)
add_test(test.alg.set_union6, alg.set_union6)

add_executable(alg.shuffle shuffle.cpp)
add_test(test.alg.shuffle, alg.shuffle)

add_executable(alg.sort sort.cpp)
add_test(test.alg.sort, alg.sort)

add_executable(alg.sort_heap sort_heap.cpp)
add_test(test.alg.sort_heap, alg.sort_heap)

add_executable(alg.stable_partition stable_partition.cpp)
add_test(test.alg.stable_partition, alg.stable_partition)

add_executable(alg.stable_sort stable_sort.cpp)
add_test(test.alg.stable_sort, alg.stable_sort)

add_executable(alg.swap_ranges swap_ranges.cpp)
add_test(test.alg.swap_ranges, alg.swap_ranges)

add_executable(alg.transform transform.cpp)
add_test(test.alg.transform, alg.transform)

add_executable(alg.unique unique.cpp)
add_test(test.alg.unique, alg.unique)

add_executable(alg.unique_copy unique_copy.cpp)
add_test(test.alg.unique_copy, alg.unique_copy)

add_executable(alg.upper_bound upper_bound.cpp)
add_test(test.alg.upper_bound, alg.upper_bound)

add_executable(alg.sort_n_with_buffer sort_n_with_buffer.cpp)
add_test(test.alg.sort_n_with_buffer alg.sort_n_with_buffer)
